host,port,proto,name,state,info
"172.29.204.35","21","tcp","ftp","open","Kyocera FS-1028MFP printer ftpd"
"172.29.160.254","21","tcp","ftp","open",""
"172.29.188.241","21","tcp","ftp","open",""
"172.29.208.10","21","tcp","ftp","open","Brother/HP printer ftpd 1.13"
"172.29.180.233","21","tcp","ftp","open","Ecosys P4040dn ftpd"
"172.29.208.14","21","tcp","ftp","open","Brother/HP printer ftpd 1.13"
"172.29.136.198","21","tcp","ftp","open","Brother/HP printer ftpd 1.10"
"172.29.136.19","21","tcp","ftp","open","Brother/HP printer ftpd 1.13"
"172.29.196.190","21","tcp","ftp","open","Brother/HP printer ftpd 1.10"
"172.29.132.34","21","tcp","ftp","open","Brother/HP printer ftpd 1.13"
"172.29.200.13","21","tcp","ftp","open","Brother/HP printer ftpd 1.10"
"172.29.0.23","21","tcp","ftp","open","vsftpd 2.0.8 or later"
"172.29.168.35","21","tcp","ftp","open",""
"172.29.120.108","21","tcp","ftp","open",""
"172.29.61.122","21","tcp","ftp","open",""
"172.29.168.120","21","tcp","ftp","open","Brother/HP printer ftpd 1.13"
"172.29.204.11","21","tcp","ftp","open","Brother/HP printer ftpd 1.13"
"172.29.200.15","21","tcp","ftp","open","Brother/HP printer ftpd 1.13"
"172.29.204.12","21","tcp","ftp","open","Brother/HP printer ftpd 1.10"
"172.29.212.10","21","tcp","ftp","open","Brother/HP printer ftpd 1.13"
"172.29.204.14","21","tcp","ftp","open","HP JetDirect ftpd"
"172.29.0.24","22","tcp","ssh","open","OpenSSH 7.4 protocol 2.0"
"172.29.0.23","22","tcp","ssh","open","OpenSSH 7.4 protocol 2.0"
"172.29.208.45","22","tcp","ssh","open","lancom sshd protocol 2.0"
"172.29.200.35","22","tcp","ssh","open","lancom sshd protocol 2.0"
"172.29.200.38","22","tcp","tcpwrapped","open",""
"172.29.208.42","22","tcp","ssh","open","lancom sshd protocol 2.0"
"172.29.208.39","22","tcp","ssh","open","lancom sshd protocol 2.0"
"172.29.200.36","22","tcp","ssh","open","lancom sshd protocol 2.0"
"172.29.212.28","22","tcp","ssh","open","lancom sshd protocol 2.0"
"172.29.208.41","22","tcp","ssh","open","lancom sshd protocol 2.0"
"172.29.168.10","22","tcp","ssh","open","OpenSSH 4.3 protocol 2.0"
"172.29.208.43","22","tcp","ssh","open","lancom sshd protocol 2.0"
"172.29.160.254","22","tcp","ssh","open","OpenSSH 7.9p1 protocol 2.0"
"172.29.240.254","22","tcp","ssh","open","OpenSSH 4.3 protocol 2.0"
"172.29.52.254","22","tcp","ssh","open","OpenSSH 4.3 protocol 2.0"
"172.29.208.40","22","tcp","ssh","open","lancom sshd protocol 2.0"
"172.29.208.44","22","tcp","ssh","open","lancom sshd protocol 2.0"
"172.29.208.35","22","tcp","ssh","open","lancom sshd protocol 2.0"
"172.29.200.37","22","tcp","ssh","open","lancom sshd protocol 2.0"
"172.29.110.33","22","tcp","ssh","open","lancom sshd protocol 2.0"
"172.29.208.36","22","tcp","ssh","open","lancom sshd protocol 2.0"
"172.29.61.45","22","tcp","ssh","open","Dropbear sshd 2011.54 protocol 2.0"
"172.29.172.167","22","tcp","ssh","open","OpenSSH 7.9p1 Raspbian 10+deb10u2 protocol 2.0"
"172.29.208.38","22","tcp","ssh","open","lancom sshd protocol 2.0"
"172.29.212.30","22","tcp","ssh","open","OpenSSH 6.0p1 Debian 4+deb7u2 protocol 2.0"
"172.29.0.30","22","tcp","ssh","open","OpenSSH 8.2 protocol 2.0"
"172.29.208.46","22","tcp","ssh","open","lancom sshd protocol 2.0"
"172.29.0.22","22","tcp","ssh","open","OpenSSH 7.9p1 Debian 10+deb10u2 protocol 2.0"
"172.29.200.34","22","tcp","ssh","open","lancom sshd protocol 2.0"
"172.29.208.38","23","tcp","telnet","open",""
"172.29.204.14","23","tcp","telnet","open","HP JetDirect printer telnetd No password"
"172.29.208.45","23","tcp","telnet","open",""
"172.29.208.39","23","tcp","telnet","open",""
"172.29.61.122","23","tcp","telnet","open",""
"172.29.208.40","23","tcp","telnet","open",""
"172.29.208.41","23","tcp","telnet","open",""
"172.29.168.120","23","tcp","telnet","open","Brother/HP printer telnetd"
"172.29.110.33","23","tcp","telnet","open",""
"172.29.196.190","23","tcp","telnet","open","Brother/HP printer telnetd"
"172.29.200.35","23","tcp","telnet","open",""
"172.29.200.36","23","tcp","telnet","open",""
"172.29.200.37","23","tcp","telnet","open",""
"172.29.200.38","23","tcp","telnet","open",""
"172.29.204.11","23","tcp","telnet","open","Brother/HP printer telnetd"
"172.29.200.13","23","tcp","telnet","open","Brother/HP printer telnetd"
"172.29.212.10","23","tcp","telnet","open","Brother/HP printer telnetd"
"172.29.204.12","23","tcp","telnet","open","Brother/HP printer telnetd"
"172.29.208.44","23","tcp","telnet","open",""
"172.29.208.42","23","tcp","telnet","open",""
"172.29.208.43","23","tcp","telnet","open",""
"172.29.208.10","23","tcp","telnet","open","Brother/HP printer telnetd"
"172.29.208.14","23","tcp","telnet","open","Brother/HP printer telnetd"
"172.29.136.198","23","tcp","telnet","open","Brother/HP printer telnetd"
"172.29.136.19","23","tcp","telnet","open","Brother/HP printer telnetd"
"172.29.132.34","23","tcp","telnet","open","Brother/HP printer telnetd"
"172.29.200.15","23","tcp","telnet","open","Brother/HP printer telnetd"
"172.29.188.241","23","tcp","telnet","open","Brother/HP printer telnetd"
"172.29.168.35","23","tcp","telnet","open","Brother/HP printer telnetd"
"172.29.208.35","23","tcp","telnet","open",""
"172.29.208.36","23","tcp","telnet","open",""
"172.29.208.46","23","tcp","telnet","open",""
"172.29.212.28","23","tcp","telnet","open",""
"172.29.200.34","23","tcp","telnet","open",""
"172.29.168.35","25","tcp","smtp","open","Brother printer smtpd"
"172.29.160.254","25","tcp","smtp","open","Exim smtpd"
"172.29.61.122","25","tcp","smtp","open",""
"172.29.200.13","53","tcp","domain","open","NLnet Labs NSD"
"172.29.168.35","53","tcp","domain","open","NLnet Labs NSD"
"172.29.168.120","53","tcp","domain","open","NLnet Labs NSD"
"172.29.168.130","53","tcp","domain","open","NLnet Labs NSD"
"172.29.180.249","53","tcp","domain","open",""
"172.29.200.1","53","tcp","domain","open","NLnet Labs NSD"
"172.29.196.190","53","tcp","domain","open","NLnet Labs NSD"
"172.29.196.1","53","tcp","domain","open","NLnet Labs NSD"
"172.29.192.1","53","tcp","domain","open","NLnet Labs NSD"
"172.29.188.241","53","tcp","domain","open","NLnet Labs NSD"
"172.29.188.1","53","tcp","domain","open","NLnet Labs NSD"
"172.29.180.246","53","tcp","domain","open","NLnet Labs NSD"
"172.29.180.241","53","tcp","domain","open",""
"172.29.180.242","53","tcp","domain","open","NLnet Labs NSD"
"172.29.180.233","53","tcp","domain","open","NLnet Labs NSD"
"172.29.168.216","53","tcp","domain","open",""
"172.29.168.221","53","tcp","domain","open",""
"172.29.180.1","53","tcp","domain","open","NLnet Labs NSD"
"172.29.0.10","53","tcp","domain","open","NLnet Labs NSD"
"172.29.0.22","53","tcp","domain","open","NLnet Labs NSD"
"172.29.1.1","53","tcp","domain","open","NLnet Labs NSD"
"172.29.2.1","53","tcp","domain","open","NLnet Labs NSD"
